,Country,City,"city,country",Lat,Long,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
350,ru,erzin,"erzin,ru",50.26,50.26,31.87,77.0,0.0,2.48
351,ru,igrim,"igrim,ru",63.19,63.19,45.46,68.0,32.0,7.74
352,ru,imeni poliny osipenko,"imeni poliny osipenko,ru",52.42,52.42,49.42,70.0,0.0,3.38
356,ru,kapustin yar,"kapustin yar,ru",48.58,48.58,54.73,36.0,0.0,13.67
358,ru,karpogory,"karpogory,ru",64.0,64.0,51.67,47.0,80.0,5.39
359,ru,khasan,"khasan,ru",42.43,42.43,48.97,100.0,92.0,3.71
360,ru,khatanga,"khatanga,ru",71.98,71.98,34.48,91.0,44.0,8.75
362,ru,kirensk,"kirensk,ru",57.78,57.78,37.27,93.0,8.0,3.27
363,ru,komsomolskiy,"komsomolskiy,ru",67.55,67.55,36.28,98.0,92.0,18.03
366,ru,lavrentiya,"lavrentiya,ru",65.58,65.58,31.87,99.0,88.0,11.77
367,ru,leningradskiy,"leningradskiy,ru",69.38,69.38,28.09,100.0,64.0,12.77
368,ru,lugovoy,"lugovoy,ru",59.72,59.72,35.29,61.0,0.0,7.52
370,ru,nikolskoye,"nikolskoye,ru",59.7,59.7,55.4,71.0,0.0,4.47
372,ru,novopokrovka,"novopokrovka,ru",45.85,45.85,48.79,81.0,0.0,2.15
373,ru,nyurba,"nyurba,ru",63.29,63.29,62.47,44.0,0.0,6.51
374,ru,okhotsk,"okhotsk,ru",59.36,59.36,40.87,86.0,24.0,5.5
375,ru,onokhoy,"onokhoy,ru",51.92,51.92,46.4,90.0,20.0,2.24
376,ru,ossora,"ossora,ru",59.24,59.24,34.75,100.0,88.0,4.38
377,ru,ostrovnoy,"ostrovnoy,ru",68.05,68.05,38.89,84.0,80.0,23.73
378,ru,pangody,"pangody,ru",65.85,65.85,22.15,92.0,80.0,12.1
379,ru,pelym,"pelym,ru",61.01,61.01,44.02,61.0,32.0,6.62
380,ru,pervomayskoye,"pervomayskoye,ru",57.07,57.07,38.62,97.0,92.0,6.96
381,ru,pervouralsk,"pervouralsk,ru",56.9,56.9,32.0,72.0,0.0,2.24
382,ru,pevek,"pevek,ru",69.7,69.7,33.13,97.0,8.0,3.04
384,ru,provideniya,"provideniya,ru",64.42,64.42,33.04,95.0,0.0,7.63
385,ru,rybinsk,"rybinsk,ru",58.05,58.05,59.59,59.0,76.0,13.67
386,ru,saskylakh,"saskylakh,ru",71.97,71.97,36.28,87.0,48.0,6.06
388,ru,severo-kurilsk,"severo-kurilsk,ru",50.68,50.68,36.37,100.0,80.0,6.96
390,ru,snezhnogorsk,"snezhnogorsk,ru",69.19,69.19,42.8,48.0,0.0,8.95
391,ru,sobolevo,"sobolevo,ru",54.43,54.43,52.21,68.0,0.0,8.41
392,ru,solnechnyy,"solnechnyy,ru",50.72,50.72,47.17,78.0,0.0,2.37
393,ru,srednekolymsk,"srednekolymsk,ru",67.46,67.46,37.72,74.0,0.0,3.38
394,ru,strezhevoy,"strezhevoy,ru",60.73,60.73,32.0,82.0,90.0,4.47
395,ru,tarko-sale,"tarko-sale,ru",64.92,64.92,13.33,71.0,48.0,3.94
396,ru,tazovskiy,"tazovskiy,ru",67.47,67.47,22.24,88.0,76.0,6.73
397,ru,terekli-mekteb,"terekli-mekteb,ru",44.16,44.16,63.73,25.0,32.0,13.22
398,ru,tiksi,"tiksi,ru",71.64,71.64,36.28,87.0,32.0,2.82
400,ru,tura,"tura,ru",64.27,64.27,33.49,83.0,76.0,5.61
401,ru,udachnyy,"udachnyy,ru",66.42,66.42,47.53,74.0,8.0,8.63
402,ru,ulagan,"ulagan,ru",50.63,50.63,24.49,83.0,0.0,2.15
403,ru,usinsk,"usinsk,ru",66.0,66.0,36.64,94.0,0.0,15.46
405,ru,ust-kulom,"ust-kulom,ru",61.69,61.69,56.26,65.0,12.0,8.52
406,ru,ust-nera,"ust-nera,ru",64.57,64.57,38.53,83.0,0.0,2.59
407,ru,verkhnyaya inta,"verkhnyaya inta,ru",65.99,65.99,37.81,100.0,92.0,8.97
408,ru,vitim,"vitim,ru",59.44,59.44,50.77,71.0,80.0,5.73
409,ru,yerbogachen,"yerbogachen,ru",61.28,61.28,44.56,77.0,0.0,7.18
410,ru,zhigansk,"zhigansk,ru",66.77,66.77,49.24,62.0,8.0,3.15
411,ru,zyryanka,"zyryanka,ru",65.73,65.73,39.79,66.0,76.0,3.6
412,sa,mecca,"mecca,sa",21.43,21.43,96.8,22.0,0.0,2.24
413,sa,riyadh,"riyadh,sa",24.63,24.63,87.8,14.0,0.0,5.82
415,sa,umm lajj,"umm lajj,sa",25.02,25.02,84.79,61.0,20.0,9.75
416,sb,auki,"auki,sb",-8.77,-8.77,77.5,100.0,88.0,1.92
417,sb,honiara,"honiara,sb",-9.43,-9.43,78.8,94.0,20.0,2.93
418,sc,victoria,"victoria,sc",-4.62,-4.62,80.6,88.0,40.0,6.93
419,sd,marawi,"marawi,sd",18.48,18.48,85.06,34.0,56.0,4.38
420,sd,umm kaddadah,"umm kaddadah,sd",13.6,13.6,80.47,51.0,32.0,10.87
421,sd,wagar,"wagar,sd",16.15,16.15,85.69,27.0,92.0,5.61
422,se,timra,"timra,se",62.49,62.49,52.39,87.0,12.0,4.7
423,sh,georgetown,"georgetown,sh",-7.93,-7.93,79.57,100.0,80.0,13.89
424,sh,jamestown,"jamestown,sh",-15.94,-15.94,72.82,100.0,0.0,18.25
426,sj,longyearbyen,"longyearbyen,sj",78.22,78.22,32.0,95.0,75.0,11.41
427,sn,saint-louis,"saint-louis,sn",16.03,16.03,68.0,88.0,0.0,6.93
429,so,hobyo,"hobyo,so",5.35,5.35,79.57,82.0,8.0,19.82
431,th,nong phai,"nong phai,th",16.0,16.0,75.61,87.0,48.0,3.49
432,tm,annau,"annau,tm",37.89,37.89,84.2,30.0,75.0,11.41
433,tm,baherden,"baherden,tm",38.44,38.44,77.14,36.0,12.0,9.19
434,tm,gazanjyk,"gazanjyk,tm",39.24,39.24,79.66,34.0,48.0,11.65
435,tm,kaka,"kaka,tm",37.35,37.35,58.06,50.0,0.0,3.6
436,to,neiafu,"neiafu,to",-18.65,-18.65,80.6,83.0,75.0,6.93
437,to,vaini,"vaini,to",-21.2,-21.2,77.0,73.0,90.0,10.29
438,tr,erdemli,"erdemli,tr",36.61,36.61,61.3,93.0,0.0,2.04
439,tr,malatya,"malatya,tr",38.35,38.35,59.0,54.0,0.0,3.36
441,tz,dongobesh,"dongobesh,tz",-4.07,-4.07,59.86,82.0,68.0,4.94
442,tz,lugoba,"lugoba,tz",-6.46,-6.46,72.01,94.0,76.0,2.48
443,tz,mgandu,"mgandu,tz",-5.96,-5.96,67.69,72.0,80.0,13.0
444,tz,mtwara,"mtwara,tz",-10.28,-10.28,79.57,100.0,0.0,11.77
445,tz,ngerengere,"ngerengere,tz",-6.76,-6.76,72.01,94.0,76.0,2.48
446,tz,tingi,"tingi,tz",-11.3,-11.3,72.91,100.0,0.0,9.19
447,ua,okhtyrka,"okhtyrka,ua",50.31,50.31,51.85,60.0,0.0,10.65
448,ua,vysoke,"vysoke,ua",47.94,47.94,57.16,37.0,0.0,11.21
449,us,barrow,"barrow,us",39.51,39.51,89.78,58.0,40.0,5.82
450,us,bemidji,"bemidji,us",47.48,47.48,88.03,35.0,40.0,11.41
451,us,bend,"bend,us",44.06,44.06,64.4,39.0,20.0,5.82
452,us,bethel,"bethel,us",60.79,60.79,41.0,65.0,90.0,11.41
453,us,bogalusa,"bogalusa,us",30.79,30.79,84.27,62.0,40.0,11.41
454,us,bristol,"bristol,us",36.59,36.59,76.06,69.0,75.0,3.71
455,us,callaway,"callaway,us",46.98,46.98,91.08,21.0,1.0,12.75
456,us,carroll,"carroll,us",42.07,42.07,95.59,16.0,1.0,11.41
457,us,elizabeth city,"elizabeth city,us",36.3,36.3,85.86,58.0,40.0,13.87
458,us,evanston,"evanston,us",42.04,42.04,87.21,51.0,1.0,11.41
459,us,ewa beach,"ewa beach,us",21.32,21.32,81.03,58.0,40.0,6.93
460,us,fairbanks,"fairbanks,us",64.84,64.84,61.99,36.0,75.0,11.41
461,us,fortuna,"fortuna,us",40.6,40.6,60.17,72.0,20.0,16.11
462,us,half moon bay,"half moon bay,us",37.46,37.46,64.6,59.0,90.0,10.29
463,us,hattiesburg,"hattiesburg,us",31.33,31.33,76.98,69.0,1.0,4.7
464,us,hilo,"hilo,us",19.71,19.71,73.4,88.0,90.0,3.36
465,us,jackson,"jackson,us",35.61,35.61,84.2,58.0,1.0,3.36
466,us,kahului,"kahului,us",20.89,20.89,74.59,83.0,75.0,19.46
467,us,kapaa,"kapaa,us",22.08,22.08,77.79,83.0,75.0,16.11
468,us,kodiak,"kodiak,us",39.95,39.95,96.8,32.0,20.0,12.75
469,us,lamesa,"lamesa,us",32.74,32.74,100.4,6.0,1.0,9.86
470,us,lompoc,"lompoc,us",34.64,34.64,65.1,72.0,90.0,21.92
471,us,moscow,"moscow,us",46.73,46.73,64.4,48.0,20.0,10.29
472,us,nantucket,"nantucket,us",41.28,41.28,67.75,100.0,90.0,11.41
473,us,pacific grove,"pacific grove,us",36.62,36.62,61.97,63.0,20.0,12.75
474,us,palmer,"palmer,us",61.6,61.6,54.88,50.0,75.0,6.93
475,us,paradise valley,"paradise valley,us",41.12,41.12,88.9,40.0,1.0,4.7
476,us,payson,"payson,us",40.04,40.04,80.6,19.0,1.0,6.93
477,us,pierre,"pierre,us",44.37,44.37,91.4,38.0,1.0,14.99
478,us,portales,"portales,us",34.19,34.19,93.2,12.0,1.0,13.87
479,us,raton,"raton,us",36.9,36.9,87.1,9.0,1.0,19.46
480,us,rock springs,"rock springs,us",41.59,41.59,80.6,6.0,1.0,20.8
481,us,sitka,"sitka,us",37.17,37.17,91.72,55.0,0.0,11.21
482,us,susanville,"susanville,us",40.42,40.42,57.2,58.0,90.0,5.82
483,us,traverse city,"traverse city,us",44.76,44.76,76.59,45.0,1.0,5.82
484,us,washougal,"washougal,us",45.58,45.58,62.6,55.0,90.0,3.49
485,us,weston,"weston,us",42.37,42.37,85.87,48.0,1.0,4.7
486,uy,chuy,"chuy,uy",-33.69,-33.69,60.04,82.0,0.0,8.3
487,uy,rocha,"rocha,uy",-34.48,-34.48,55.81,77.0,0.0,6.96
489,uz,kosonsoy,"kosonsoy,uz",41.25,41.25,69.8,40.0,0.0,6.93
490,ve,bachaquero,"bachaquero,ve",9.96,9.96,93.2,56.0,20.0,3.49
491,ve,punto fijo,"punto fijo,ve",11.69,11.69,93.2,52.0,20.0,18.7
493,vu,isangel,"isangel,vu",-19.55,-19.55,68.86,100.0,92.0,13.44
494,vu,sola,"sola,vu",-13.88,-13.88,74.8,100.0,92.0,10.54
500,za,bredasdorp,"bredasdorp,za",-34.53,-34.53,50.0,93.0,0.0,1.12
501,za,cape town,"cape town,za",-33.93,-33.93,46.4,100.0,0.0,1.12
502,za,east london,"east london,za",-33.02,-33.02,65.08,100.0,32.0,6.85
503,za,hermanus,"hermanus,za",-34.42,-34.42,44.74,96.0,0.0,2.93
504,za,kruisfontein,"kruisfontein,za",-34.0,-34.0,57.16,97.0,0.0,11.21
505,za,port alfred,"port alfred,za",-33.59,-33.59,60.4,100.0,0.0,8.19
506,za,richards bay,"richards bay,za",-28.77,-28.77,65.89,89.0,76.0,3.6
509,zm,chongwe,"chongwe,zm",-15.33,-15.33,55.99,87.0,44.0,2.26
